20	1000012	82
5	1000026	90
1	1000125	90
5	1000125	90
10	1000125	90
13	1000252	100
20	1000252	74
11	1000264	90
14	1000276	100
20	1000276	80
10	1000286	30
17	1000286	90
20	1000286	80
4	1000335	0
6	1000335	50
10	1000335	70
15	1000335	90
20	1000335	79
10	1000398	30
20	1000398	90
10	1000454	40
15	1000454	90
20	1000454	90
20	1000656	30
20	1000746	90
20	1000861	80
10	1000905	50
15	1000905	0
20	1000905	80
20	1001073	90
10	1001123	50
20	1001137	90
10	1001236	25
14	1001301	100
20	1001301	70
17	1001612	90
15	1001624	70
20	1001624	80
20	1001625	80
10	1001649	50
20	1001649	85
20	1001700	50
15	1001779	0
20	1001779	90
20	1001862	80
10	1001925	40
20	1001925	92
20	1002202	85
9	1002217	70
20	1002217	90
20	1002256	70
10	1002280	30
17	1002280	90
15	1002355	0
20	1002365	73
15	1002389	90
20	1002389	87
5	1002404	90
10	1002434	50
20	1002542	100
10	1002766	60
20	1002766	80
15	1002790	90
20	1002790	96
4	1002815	0
10	1002815	60
15	1002815	70
20	1002839	20
10	1002922	50
20	1002955	50
10	1002960	50
20	1002960	92
20	1002990	80
20	1003063	61
13	1003229	90
17	1003229	100
20	1003229	78
7	1003242	90
20	1003349	87
9	1003408	90
20	1003408	79
5	1003454	90
10	1003454	10
20	1003454	90
10	1003522	10
20	1003522	80
20	1003525	79
20	1003574	60
9	1003579	30
20	1003704	30
9	1003794	90
10	1003794	90
20	1003846	80
10	1003899	50
20	1004078	90
5	1004095	0
14	1004095	80
10	1004121	50
15	1004159	0
20	1004167	83
20	1004453	80
20	1004459	13
10	1004468	80
15	1004468	90
20	1004568	90
2	1004623	0
20	1004785	80
20	1004866	72
20	1004878	80
20	1004943	90
20	1004947	61
10	1004976	20
17	1004976	50
20	1004976	80
10	1005017	10
15	1005017	50
17	1005017	90
20	1005017	93
10	1005290	90
13	1005290	100
15	1005290	70
20	1005290	90
15	1005331	50
9	1005409	30
10	1005409	50
20	1005410	80
13	1005472	90
20	1005472	70
20	1005474	90
20	1005513	70
20	1005580	50
10	1005605	60
13	1005605	100
20	1005605	90
9	1005637	30
10	1005637	50
10	1005854	50
10	1005881	50
17	1005881	90
20	1005881	90
15	1005909	90
10	1005938	30
20	1005938	100
20	1006016	70
10	1006055	50
6	1006078	30
10	1006078	56
15	1006078	70
17	1006078	90
20	1006078	90
20	1006130	90
20	1006149	91
10	1006175	70
17	1006175	90
20	1006175	78
20	1006227	85
10	1006242	40
3	1006316	90
10	1006316	50
20	1006316	90
1	1006373	100
6	1006373	70
5	1006389	100
13	1006475	98
9	1006748	30
10	1006748	50
20	1006803	80
9	1006831	50
10	1006831	50
10	1006860	65
20	1006953	59
10	1006971	60
13	1006971	90
20	1006971	70
1	1006978	90
10	1006978	100
1	1007035	100
1	1007098	100
10	1007098	50
13	1007098	90
15	1007098	50
20	1007098	90
20	1007206	76
20	1007275	61
14	1007331	90
17	1007331	90
20	1007331	80
10	1007340	65
15	1007340	90
20	1007340	70
20	1007374	80
12	1007420	0
17	1007420	100
20	1007420	80
10	1007434	50
14	1007446	100
20	1007607	91
6	1007610	30
10	1007610	90
15	1007610	30
20	1007610	80
1	1007723	100
5	1007723	0
10	1007723	50
20	1007723	60
9	1007748	90
20	1007939	80
19	1007959	90
20	1007986	75
6	1008023	30
10	1008023	20
15	1008023	90
17	1008023	90
20	1008023	71
10	1008037	40
20	1008099	80
20	1008277	80
9	1008330	30
10	1008330	50
20	1008412	80
4	1008451	0
10	1008451	76
10	1008492	20
15	1008492	0
20	1008492	60
20	1008505	80
20	1008603	88
20	1008656	40
1	1008659	100
20	1008667	79
13	1008781	100
20	1008847	60
20	1008873	73
7	1008877	90
1	1008916	100
15	1009073	90
20	1009073	60
9	1009158	50
10	1009158	50
20	1009158	70
10	1009214	20
15	1009214	90
20	1009214	90
20	1009321	70
20	1009326	80
4	1009352	70
11	1009352	90
15	1009352	90
20	1009352	87
10	1009400	20
15	1009400	90
20	1009400	90
4	1009453	0
6	1009453	70
10	1009453	50
17	1009453	50
20	1009453	73
10	1009496	70
9	1009545	90
10	1009545	34
20	1009730	80
20	1009850	80
9	1009869	90
13	1009942	0
20	1009954	78
20	1009965	90
5	1010065	90
9	1010065	90
10	1010065	50
20	1010065	79
20	1010122	80
9	1010191	90
10	1010191	25
20	1010234	80
9	1010269	90
20	1010299	90
5	1010309	100
7	1010309	90
14	1010309	100
10	1010317	50
20	1010317	85
6	1010542	70
10	1010542	20
15	1010542	90
20	1010542	78
20	1010561	56
10	1010722	50
15	1010722	90
20	1010722	90
5	1010787	0
6	1010787	70
10	1010787	60
11	1010787	90
15	1010787	90
20	1010787	78
6	1010797	50
9	1010797	90
10	1011104	60
20	1011104	78
10	1011139	16
10	1011148	90
20	1011242	63
20	1011512	69
20	1011532	80
20	1011586	90
20	1011623	80
15	1011710	90
20	1011710	80
4	1011846	0
10	1011846	70
20	1011846	90
20	1011848	79
5	1012011	90
10	1012011	50
20	1012011	78
10	1012012	40
12	1012012	0
17	1012012	90
20	1012145	80
9	1012152	90
10	1012152	50
6	1012174	0
9	1012271	30
10	1012271	60
20	1012285	80
9	1012424	30
10	1012424	50
20	1012481	80
18	1012623	90
20	1012648	90
10	1012651	10
17	1012651	70
